001;AGUASCALIENTES;01;
197;XICOTEPEC;21;
198;XICOTLAN;21;
199;XIUTETELCO;21;
200;XOCHIAPULCO;21;
201;XOCHILTEPEC;21;
202;XOCHITLAN DE VICENTE SUAREZ;21;
203;XOCHITLAN TODOS SANTOS;21;
204;YAONAHUAC;21;
205;YEHUALTEPEC;21;
206;ZACAPALA;21;
207;ZACAPOAXTLA;21;
208;ZACATLAN;21;
209;ZAPOTITLAN;21;
210;ZAPOTITLAN DE MENDEZ;21;
211;ZARAGOZA;21;
212;ZAUTLA;21;
213;ZIHUATEUTLA;21;
214;ZINACATEPEC;21;
215;ZONGOZOTLA;21;
216;ZOQUIAPAN;21;
217;ZOQUITLAN;21;
001;AMEALCO DE BONFIL;22;
002;PINAL DE AMOLES;22;
003;ARROYO SECO;22;
004;CADEREYTA DE MONTES;22;
005;COLON;22;
006;CORREGIDORA;22;
007;EZEQUIEL MONTES;22;
008;HUIMILPAN;22;
009;JALPAN DE SERRA;22;
010;LANDA DE MATAMOROS;22;
011;EL MARQUES;22;
012;PEDRO ESCOBEDO;22;
013;PEÑAMILLER;22;
014;QUERETARO;22;
015;SAN JOAQUIN;22;
016;SAN JUAN DEL RIO;22;
017;TEQUISQUIAPAN;22;
018;TOLIMAN;22;
001;COZUMEL;23;
002;FELIPE CARRILLO PUERTO;23;
003;ISLA MUJERES;23;
004;OTHON P. BLANCO;23;
005;BENITO JUAREZ;23;
006;JOSE MARIA MORELOS;23;
007;LAZARO CARDENAS;23;
008;SOLIDARIDAD;23;
009;TULUM;23;
010;BACALAR;23;
011;PUERTO MORELOS;23;
001;AHUALULCO DEL SONIDO 13;24;
002;ALAQUINES;24;
003;AQUISMON;24;
004;ARMADILLO DE LOS INFANTE;24;
005;CARDENAS;24;
006;CATORCE;24;
007;CEDRAL;24;
008;CERRITOS;24;
009;CERRO DE SAN PEDRO;24;
010;CIUDAD DEL MAIZ;24;
011;CIUDAD FERNANDEZ;24;
012;TANCANHUITZ;24;
013;CIUDAD VALLES;24;
014;COXCATLAN;24;
015;CHARCAS;24;
016;EBANO;24;
017;GUADALCAZAR;24;
018;HUEHUETLAN;24;
019;LAGUNILLAS;24;
020;MATEHUALA;24;
021;MEXQUITIC DE CARMONA;24;
022;MOCTEZUMA;24;
023;RAYON;24;
024;RIOVERDE;24;
025;SALINAS;24;
026;SAN ANTONIO;24;
027;SAN CIRO DE ACOSTA;24;
028;SAN LUIS POTOSI;24;
029;SAN MARTIN CHALCHICUAUTLA;24;
030;SAN NICOLAS TOLENTINO;24;
031;SANTA CATARINA;24;
032;SANTA MARIA DEL RIO;24;
033;SANTO DOMINGO;24;
034;SAN VICENTE TANCUAYALAB;24;
035;SOLEDAD DE GRACIANO SANCHEZ;24;
036;TAMASOPO;24;
037;TAMAZUNCHALE;24;
038;TAMPACAN;24;
039;TAMPAMOLON CORONA;24;
040;TAMUIN;24;
041;TANLAJAS;24;
042;TANQUIAN DE ESCOBEDO;24;
043;TIERRA NUEVA;24;
044;VANEGAS;24;
045;VENADO;24;
046;VILLA DE ARRIAGA;24;
047;VILLA DE GUADALUPE;24;
048;VILLA DE LA PAZ;24;
049;VILLA DE RAMOS;24;
050;VILLA DE REYES;24;
051;VILLA HIDALGO;24;
052;VILLA JUAREZ;24;
053;AXTLA DE TERRAZAS;24;
054;XILITLA;24;
055;ZARAGOZA;24;
056;VILLA DE ARISTA;24;
057;MATLAPA;24;
058;EL NARANJO;24;
001;AHOME;25;
002;ANGOSTURA;25;
003;BADIRAGUATO;25;
004;CONCORDIA;25;
005;COSALA;25;
006;CULIACAN;25;
007;CHOIX;25;
008;ELOTA;25;
009;ESCUINAPA;25;
010;EL FUERTE;25;
011;GUASAVE;25;
012;MAZATLAN;25;
013;MOCORITO;25;
014;ROSARIO;25;
015;SALVADOR ALVARADO;25;
016;SAN IGNACIO;25;
017;SINALOA;25;
018;NAVOLATO;25;
001;ACONCHI;26;
002;AGUA PRIETA;26;
003;ALAMOS;26;
004;ALTAR;26;
005;ARIVECHI;26;
006;ARIZPE;26;
007;ATIL;26;
008;BACADEHUACHI;26;
009;BACANORA;26;
010;BACERAC;26;
011;BACOACHI;26;
012;BACUM;26;
013;BANAMICHI;26;
014;BAVIACORA;26;
015;BAVISPE;26;
016;BENJAMIN HILL;26;
017;CABORCA;26;
018;CAJEME;26;
019;CANANEA;26;
020;CARBO;26;
021;LA COLORADA;26;
022;CUCURPE;26;
023;CUMPAS;26;
024;DIVISADEROS;26;
025;EMPALME;26;
026;ETCHOJOA;26;
027;FRONTERAS;26;
028;GRANADOS;26;
029;GUAYMAS;26;
030;HERMOSILLO;26;
031;HUACHINERA;26;
032;HUASABAS;26;
033;HUATABAMPO;26;
034;HUEPAC;26;
035;IMURIS;26;
036;MAGDALENA;26;
037;MAZATAN;26;
038;MOCTEZUMA;26;
039;NACO;26;
040;NACORI CHICO;26;
041;NACOZARI DE GARCIA;26;
042;NAVOJOA;26;
043;NOGALES;26;
044;ONAVAS;26;
045;OPODEPE;26;
046;OQUITOA;26;
047;PITIQUITO;26;
048;PUERTO PEÑASCO;26;
049;QUIRIEGO;26;
050;RAYON;26;
051;ROSARIO;26;
052;SAHUARIPA;26;
053;SAN FELIPE DE JESUS;26;
054;SAN JAVIER;26;
055;SAN LUIS RIO COLORADO;26;
056;SAN MIGUEL DE HORCASITAS;26;
057;SAN PEDRO DE LA CUEVA;26;
058;SANTA ANA;26;
059;SANTA CRUZ;26;
060;SARIC;26;
061;SOYOPA;26;
062;SUAQUI GRANDE;26;
063;TEPACHE;26;
064;TRINCHERAS;26;
065;TUBUTAMA;26;
066;URES;26;
067;VILLA HIDALGO;26;
068;VILLA PESQUEIRA;26;
069;YECORA;26;
070;GENERAL PLUTARCO ELIAS CALLES;26;
071;BENITO JUAREZ;26;
072;SAN IGNACIO RIO MUERTO;26;
001;BALANCAN;27;
002;CARDENAS;27;
003;CENTLA;27;
004;CENTRO;27;
005;COMALCALCO;27;
006;CUNDUACAN;27;
007;EMILIANO ZAPATA;27;
008;HUIMANGUILLO;27;
009;JALAPA;27;
010;JALPA DE MENDEZ;27;
011;JONUTA;27;
012;MACUSPANA;27;
013;NACAJUCA;27;
014;PARAISO;27;
015;TACOTALPA;27;
016;TEAPA;27;
017;TENOSIQUE;27;
001;ABASOLO;28;
002;ALDAMA;28;
003;ALTAMIRA;28;
004;ANTIGUO MORELOS;28;
005;BURGOS;28;
006;BUSTAMANTE;28;
007;CAMARGO;28;
008;CASAS;28;
009;CIUDAD MADERO;28;
010;CRUILLAS;28;
011;GOMEZ FARIAS;28;
012;GONZALEZ;28;
013;GÜEMEZ;28;
014;GUERRERO;28;
015;GUSTAVO DIAZ ORDAZ;28;
016;HIDALGO;28;
017;JAUMAVE;28;
018;JIMENEZ;28;
019;LLERA;28;
020;MAINERO;28;
021;EL MANTE;28;
022;MATAMOROS;28;
023;MENDEZ;28;
024;MIER;28;
025;MIGUEL ALEMAN;28;
026;MIQUIHUANA;28;
027;NUEVO LAREDO;28;
028;NUEVO MORELOS;28;
029;OCAMPO;28;
030;PADILLA;28;
031;PALMILLAS;28;
032;REYNOSA;28;
033;RIO BRAVO;28;
034;SAN CARLOS;28;
035;SAN FERNANDO;28;
036;SAN NICOLAS;28;
037;SOTO LA MARINA;28;
038;TAMPICO;28;
039;TULA;28;
040;VALLE HERMOSO;28;
041;VICTORIA;28;
042;VILLAGRAN;28;
043;XICOTENCATL;28;
001;AMAXAC DE GUERRERO;29;
002;APETATITLAN DE ANTONIO CARVAJAL;29;
003;ATLANGATEPEC;29;
004;ATLTZAYANCA;29;
005;APIZACO;29;
006;CALPULALPAN;29;
007;EL CARMEN TEQUEXQUITLA;29;
008;CUAPIAXTLA;29;
009;CUAXOMULCO;29;
010;CHIAUTEMPAN;29;
011;MUÑOZ DE DOMINGO ARENAS;29;
012;ESPAÑITA;29;
013;HUAMANTLA;29;
014;HUEYOTLIPAN;29;
015;IXTACUIXTLA DE MARIANO MATAMOROS;29;
016;IXTENCO;29;
017;MAZATECOCHCO DE JOSE MARIA MORELOS;29;
018;CONTLA DE JUAN CUAMATZI;29;
019;TEPETITLA DE LARDIZABAL;29;
020;SANCTORUM DE LAZARO CARDENAS;29;
021;NANACAMILPA DE MARIANO ARISTA;29;
022;ACUAMANALA DE MIGUEL HIDALGO;29;
023;NATIVITAS;29;
024;PANOTLA;29;
025;SAN PABLO DEL MONTE;29;
026;SANTA CRUZ TLAXCALA;29;
027;TENANCINGO;29;
028;TEOLOCHOLCO;29;
029;TEPEYANCO;29;
030;TERRENATE;29;
031;TETLA DE LA SOLIDARIDAD;29;
032;TETLATLAHUCA;29;
033;TLAXCALA;29;
034;TLAXCO;29;
035;TOCATLAN;29;
036;TOTOLAC;29;
037;ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS;29;
038;TZOMPANTEPEC;29;
039;XALOZTOC;29;
040;XALTOCAN;29;
041;PAPALOTLA DE XICOHTENCATL;29;
042;XICOHTZINCO;29;
043;YAUHQUEMEHCAN;29;
044;ZACATELCO;29;
045;BENITO JUAREZ;29;
046;EMILIANO ZAPATA;29;
047;LAZARO CARDENAS;29;
048;LA MAGDALENA TLALTELULCO;29;
049;SAN DAMIAN TEXOLOC;29;
050;SAN FRANCISCO TETLANOHCAN;29;
051;SAN JERONIMO ZACUALPAN;29;
052;SAN JOSE TEACALCO;29;
053;SAN JUAN HUACTZINCO;29;
054;SAN LORENZO AXOCOMANITLA;29;
055;SAN LUCAS TECOPILCO;29;
056;SANTA ANA NOPALUCAN;29;
057;SANTA APOLONIA TEACALCO;29;
058;SANTA CATARINA AYOMETLA;29;
059;SANTA CRUZ QUILEHTLA;29;
060;SANTA ISABEL XILOXOXTLA;29;
001;ACAJETE;30;
002;ACATLAN;30;
003;ACAYUCAN;30;
004;ACTOPAN;30;
005;ACULA;30;
006;ACULTZINGO;30;
007;CAMARON DE TEJEDA;30;
008;ALPATLAHUAC;30;
009;ALTO LUCERO DE GUTIERREZ BARRIOS;30;
010;ALTOTONGA;30;
011;ALVARADO;30;
012;AMATITLAN;30;
013;NARANJOS AMATLAN;30;
014;AMATLAN DE LOS REYES;30;
015;ANGEL R. CABADA;30;
016;LA ANTIGUA;30;
017;APAZAPAN;30;
018;AQUILA;30;
019;ASTACINGA;30;
020;ATLAHUILCO;30;
021;ATOYAC;30;
022;ATZACAN;30;
023;ATZALAN;30;
024;TLALTETELA;30;
025;AYAHUALULCO;30;
026;BANDERILLA;30;
027;BENITO JUAREZ;30;
028;BOCA DEL RIO;30;
029;CALCAHUALCO;30;
030;CAMERINO Z. MENDOZA;30;
031;CARRILLO PUERTO;30;
032;CATEMACO;30;
033;CAZONES DE HERRERA;30;
034;CERRO AZUL;30;
035;CITLALTEPETL;30;
036;COACOATZINTLA;30;
037;COAHUITLAN;30;
038;COATEPEC;30;
039;COATZACOALCOS;30;
040;COATZINTLA;30;
041;COETZALA;30;
042;COLIPA;30;
043;COMAPA;30;
044;CORDOBA;30;
045;COSAMALOAPAN DE CARPIO;30;
046;COSAUTLAN DE CARVAJAL;30;
047;COSCOMATEPEC;30;
048;COSOLEACAQUE;30;
049;COTAXTLA;30;
050;COXQUIHUI;30;
051;COYUTLA;30;
052;CUICHAPA;30;
053;CUITLAHUAC;30;
054;CHACALTIANGUIS;30;
055;CHALMA;30;
056;CHICONAMEL;30;
057;CHICONQUIACO;30;
058;CHICONTEPEC;30;
059;CHINAMECA;30;
060;CHINAMPA DE GOROSTIZA;30;
061;LAS CHOAPAS;30;
062;CHOCAMAN;30;
063;CHONTLA;30;
064;CHUMATLAN;30;
065;EMILIANO ZAPATA;30;
066;ESPINAL;30;
067;FILOMENO MATA;30;
068;FORTIN;30;
069;GUTIERREZ ZAMORA;30;
070;HIDALGOTITLAN;30;
071;HUATUSCO;30;
072;HUAYACOCOTLA;30;
073;HUEYAPAN DE OCAMPO;30;
074;HUILOAPAN DE CUAUHTEMOC;30;
075;IGNACIO DE LA LLAVE;30;
076;ILAMATLAN;30;
077;ISLA;30;
078;IXCATEPEC;30;
079;IXHUACAN DE LOS REYES;30;
080;IXHUATLAN DEL CAFE;30;
081;IXHUATLANCILLO;30;
082;IXHUATLAN DEL SURESTE;30;
083;IXHUATLAN DE MADERO;30;
084;IXMATLAHUACAN;30;
085;IXTACZOQUITLAN;30;
086;JALACINGO;30;
087;XALAPA;30;
088;JALCOMULCO;30;
089;JALTIPAN;30;
090;JAMAPA;30;
091;JESUS CARRANZA;30;
092;XICO;30;
093;JILOTEPEC;30;
094;JUAN RODRIGUEZ CLARA;30;
095;JUCHIQUE DE FERRER;30;
096;LANDERO Y COSS;30;
097;LERDO DE TEJADA;30;
098;MAGDALENA;30;
099;MALTRATA;30;
100;MANLIO FABIO ALTAMIRANO;30;
101;MARIANO ESCOBEDO;30;
102;MARTINEZ DE LA TORRE;30;
103;MECATLAN;30;
104;MECAYAPAN;30;
105;MEDELLIN DE BRAVO;30;
106;MIAHUATLAN;30;
107;LAS MINAS;30;
108;MINATITLAN;30;
109;MISANTLA;30;
110;MIXTLA DE ALTAMIRANO;30;
111;MOLOACAN;30;
112;NAOLINCO;30;
113;NARANJAL;30;
114;NAUTLA;30;
115;NOGALES;30;
116;OLUTA;30;
117;OMEALCA;30;
118;ORIZABA;30;
119;OTATITLAN;30;
120;OTEAPAN;30;
121;OZULUAMA DE MASCAREÑAS;30;
122;PAJAPAN;30;
123;PANUCO;30;
124;PAPANTLA;30;
125;PASO DEL MACHO;30;
126;PASO DE OVEJAS;30;
127;LA PERLA;30;
128;PEROTE;30;
129;PLATON SANCHEZ;30;
130;PLAYA VICENTE;30;
131;POZA RICA DE HIDALGO;30;
132;LAS VIGAS DE RAMIREZ;30;
133;PUEBLO VIEJO;30;
134;PUENTE NACIONAL;30;
135;RAFAEL DELGADO;30;
136;RAFAEL LUCIO;30;
137;LOS REYES;30;
138;RIO BLANCO;30;
139;SALTABARRANCA;30;
140;SAN ANDRES TENEJAPAN;30;
141;SAN ANDRES TUXTLA;30;
142;SAN JUAN EVANGELISTA;30;
143;SANTIAGO TUXTLA;30;
144;SAYULA DE ALEMAN;30;
145;SOCONUSCO;30;
146;SOCHIAPA;30;
147;SOLEDAD ATZOMPA;30;
148;SOLEDAD DE DOBLADO;30;
149;SOTEAPAN;30;
150;TAMALIN;30;
151;TAMIAHUA;30;
152;TAMPICO ALTO;30;
153;TANCOCO;30;
154;TANTIMA;30;
155;TANTOYUCA;30;
156;TATATILA;30;
157;CASTILLO DE TEAYO;30;
158;TECOLUTLA;30;
159;TEHUIPANGO;30;
160;ALAMO TEMAPACHE;30;
161;TEMPOAL;30;
162;TENAMPA;30;
163;TENOCHTITLAN;30;
164;TEOCELO;30;
165;TEPATLAXCO;30;
166;TEPETLAN;30;
167;TEPETZINTLA;30;
168;TEQUILA;30;
169;JOSE AZUETA;30;
170;TEXCATEPEC;30;
171;TEXHUACAN;30;
172;TEXISTEPEC;30;
173;TEZONAPA;30;
174;TIERRA BLANCA;30;
175;TIHUATLAN;30;
176;TLACOJALPAN;30;
177;TLACOLULAN;30;
178;TLACOTALPAN;30;
179;TLACOTEPEC DE MEJIA;30;
180;TLACHICHILCO;30;
181;TLALIXCOYAN;30;
182;TLALNELHUAYOCAN;30;
183;TLAPACOYAN;30;
184;TLAQUILPA;30;
185;TLILAPAN;30;
186;TOMATLAN;30;
187;TONAYAN;30;
188;TOTUTLA;30;
189;TUXPAN;30;
190;TUXTILLA;30;
191;URSULO GALVAN;30;
192;VEGA DE ALATORRE;30;
193;VERACRUZ;30;
194;VILLA ALDAMA;30;
195;XOXOCOTLA;30;
196;YANGA;30;
197;YECUATLA;30;
198;ZACUALPAN;30;
199;ZARAGOZA;30;
200;ZENTLA;30;
201;ZONGOLICA;30;
202;ZONTECOMATLAN DE LOPEZ Y FUENTES;30;
203;ZOZOCOLCO DE HIDALGO;30;
204;AGUA DULCE;30;
205;EL HIGO;30;
206;NANCHITAL DE LAZARO CARDENAS DEL RIO;30;
207;TRES VALLES;30;
208;CARLOS A. CARRILLO;30;
209;TATAHUICAPAN DE JUAREZ;30;
210;UXPANAPA;30;
211;SAN RAFAEL;30;
212;SANTIAGO SOCHIAPAN;30;
001;ABALA;31;
002;ACANCEH;31;
003;AKIL;31;
004;BACA;31;
005;BOKOBA;31;
006;BUCTZOTZ;31;
007;CACALCHEN;31;
008;CALOTMUL;31;
009;CANSAHCAB;31;
010;CANTAMAYEC;31;
011;CELESTUN;31;
012;CENOTILLO;31;
013;CONKAL;31;
014;CUNCUNUL;31;
015;CUZAMA;31;
016;CHACSINKIN;31;
017;CHANKOM;31;
018;CHAPAB;31;
019;CHEMAX;31;
020;CHICXULUB PUEBLO;31;
021;CHICHIMILA;31;
022;CHIKINDZONOT;31;
023;CHOCHOLA;31;
024;CHUMAYEL;31;
025;DZAN;31;
026;DZEMUL;31;
027;DZIDZANTUN;31;
028;DZILAM DE BRAVO;31;
029;DZILAM GONZALEZ;31;
030;DZITAS;31;
031;DZONCAUICH;31;
032;ESPITA;31;
033;HALACHO;31;
034;HOCABA;31;
035;HOCTUN;31;
036;HOMUN;31;
037;HUHI;31;
038;HUNUCMA;31;
039;IXIL;31;
040;IZAMAL;31;
041;KANASIN;31;
042;KANTUNIL;31;
043;KAUA;31;
044;KINCHIL;31;
045;KOPOMA;31;
046;MAMA;31;
047;MANI;31;
048;MAXCANU;31;
049;MAYAPAN;31;
050;MERIDA;31;
051;MOCOCHA;31;
052;MOTUL;31;
053;MUNA;31;
054;MUXUPIP;31;
055;OPICHEN;31;
056;OXKUTZCAB;31;
057;PANABA;31;
058;PETO;31;
059;PROGRESO;31;
060;QUINTANA ROO;31;
061;RIO LAGARTOS;31;
062;SACALUM;31;
063;SAMAHIL;31;
064;SANAHCAT;31;
065;SAN FELIPE;31;
066;SANTA ELENA;31;
067;SEYE;31;
068;SINANCHE;31;
069;SOTUTA;31;
070;SUCILA;31;
071;SUDZAL;31;
072;SUMA;31;
073;TAHDZIU;31;
074;TAHMEK;31;
075;TEABO;31;
076;TECOH;31;
077;TEKAL DE VENEGAS;31;
078;TEKANTO;31;
079;TEKAX;31;
080;TEKIT;31;
081;TEKOM;31;
082;TELCHAC PUEBLO;31;
083;TELCHAC PUERTO;31;
084;TEMAX;31;
085;TEMOZON;31;
086;TEPAKAN;31;
087;TETIZ;31;
088;TEYA;31;
089;TICUL;31;
090;TIMUCUY;31;
091;TINUM;31;
092;TIXCACALCUPUL;31;
093;TIXKOKOB;31;
094;TIXMEHUAC;31;
095;TIXPEHUAL;31;
096;TIZIMIN;31;
097;TUNKAS;31;
098;TZUCACAB;31;
099;UAYMA;31;
100;UCU;31;
101;UMAN;31;
102;VALLADOLID;31;
103;XOCCHEL;31;
104;YAXCABA;31;
105;YAXKUKUL;31;
106;YOBAIN;31;
001;APOZOL;32;
002;APULCO;32;
003;ATOLINGA;32;
004;BENITO JUAREZ;32;
005;CALERA;32;
006;CAÑITAS DE FELIPE PESCADOR;32;
007;CONCEPCION DEL ORO;32;
008;CUAUHTEMOC;32;
009;CHALCHIHUITES;32;
010;FRESNILLO;32;
011;TRINIDAD GARCIA DE LA CADENA;32;
012;GENARO CODINA;32;
013;GENERAL ENRIQUE ESTRADA;32;
014;GENERAL FRANCISCO R. MURGUIA;32;
015;EL PLATEADO DE JOAQUIN AMARO;32;
016;GENERAL PANFILO NATERA;32;
017;GUADALUPE;32;
018;HUANUSCO;32;
019;JALPA;32;
020;JEREZ;32;
021;JIMENEZ DEL TEUL;32;
022;JUAN ALDAMA;32;
023;JUCHIPILA;32;
024;LORETO;32;
025;LUIS MOYA;32;
026;MAZAPIL;32;
027;MELCHOR OCAMPO;32;
028;MEZQUITAL DEL ORO;32;
029;MIGUEL AUZA;32;
030;MOMAX;32;
031;MONTE ESCOBEDO;32;
032;MORELOS;32;
033;MOYAHUA DE ESTRADA;32;
034;NOCHISTLAN DE MEJIA;32;
035;NORIA DE ANGELES;32;
036;OJOCALIENTE;32;
037;PANUCO;32;
038;PINOS;32;
039;RIO GRANDE;32;
040;SAIN ALTO;32;
041;EL SALVADOR;32;
042;SOMBRERETE;32;
043;SUSTICACAN;32;
044;TABASCO;32;
045;TEPECHITLAN;32;
046;TEPETONGO;32;
047;TEUL DE GONZALEZ ORTEGA;32;
048;TLALTENANGO DE SANCHEZ ROMAN;32;
049;VALPARAISO;32;
050;VETAGRANDE;32;
051;VILLA DE COS;32;
052;VILLA GARCIA;32;
053;VILLA GONZALEZ ORTEGA;32;
054;VILLA HIDALGO;32;
055;VILLANUEVA;32;
056;ZACATECAS;32;
057;TRANCOSO;32;
058;SANTA MARIA DE LA PAZ;32;
